departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,mes
66007,anta,66,salta,2019,21,Dengue,5.0,de 10 a 14 anos,1,mayo
66007,anta,66,salta,2019,17,Dengue,6.0,de 15 a 19 anos,1,abril
66007,anta,66,salta,2019,18,Dengue,6.0,de 15 a 19 anos,2,mayo
66007,anta,66,salta,2019,19,Dengue,6.0,de 15 a 19 anos,1,mayo
66007,anta,66,salta,2019,20,Dengue,6.0,de 15 a 19 anos,1,mayo
66007,anta,66,salta,2019,18,Dengue,3.0,de 2 a 4 anos,2,mayo
66007,anta,66,salta,2019,19,Dengue,3.0,de 2 a 4 anos,1,mayo
66007,anta,66,salta,2019,17,Dengue,7.0,de 20 a 24 anos,1,abril
66007,anta,66,salta,2019,18,Dengue,7.0,de 20 a 24 anos,2,mayo
66007,anta,66,salta,2019,19,Dengue,7.0,de 20 a 24 anos,2,mayo
66007,anta,66,salta,2019,52,Dengue,8.0,de 25 a 34 anos,1,diciembre
66007,anta,66,salta,2019,16,Dengue,8.0,de 25 a 34 anos,1,abril
66007,anta,66,salta,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
66007,anta,66,salta,2019,18,Dengue,8.0,de 25 a 34 anos,1,mayo
66007,anta,66,salta,2019,20,Dengue,8.0,de 25 a 34 anos,1,mayo
66007,anta,66,salta,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
66007,anta,66,salta,2019,16,Dengue,9.0,de 35 a 44 anos,1,abril
66007,anta,66,salta,2019,18,Dengue,9.0,de 35 a 44 anos,1,mayo
66007,anta,66,salta,2019,19,Dengue,9.0,de 35 a 44 anos,2,mayo
66007,anta,66,salta,2019,20,Dengue,9.0,de 35 a 44 anos,3,mayo
66007,anta,66,salta,2019,22,Dengue,9.0,de 35 a 44 anos,1,mayo
66007,anta,66,salta,2019,15,Dengue,10.0,de 45 a 65 anos,1,abril
66007,anta,66,salta,2019,17,Dengue,10.0,de 45 a 65 anos,1,abril
66007,anta,66,salta,2019,18,Dengue,10.0,de 45 a 65 anos,2,mayo
66007,anta,66,salta,2019,19,Dengue,10.0,de 45 a 65 anos,3,mayo
66007,anta,66,salta,2019,20,Dengue,10.0,de 45 a 65 anos,1,mayo
66007,anta,66,salta,2019,21,Dengue,10.0,de 45 a 65 anos,1,mayo
66007,anta,66,salta,2019,22,Dengue,10.0,de 45 a 65 anos,1,mayo
66007,anta,66,salta,2019,16,Dengue,4.0,de 5 a 9 anos,1,abril
66007,anta,66,salta,2019,19,Dengue,4.0,de 5 a 9 anos,1,mayo
66007,anta,66,salta,2019,19,Dengue,11.0,mayores de 65 anos,1,mayo
66007,anta,66,salta,2019,20,Dengue,11.0,mayores de 65 anos,1,mayo
66007,anta,66,salta,2019,21,Dengue,11.0,mayores de 65 anos,1,mayo
66007,anta,66,salta,2019,13,Dengue,11.0,edad sin esp.,1,marzo
66028,capital,66,salta,2019,10,Dengue,5.0,de 10 a 14 anos,1,marzo
66028,capital,66,salta,2019,11,Dengue,5.0,de 10 a 14 anos,1,marzo
66028,capital,66,salta,2019,17,Dengue,5.0,de 10 a 14 anos,1,abril
66028,capital,66,salta,2019,18,Dengue,6.0,de 15 a 19 anos,1,mayo
66028,capital,66,salta,2019,7,Dengue,6.0,de 15 a 19 anos,1,febrero
66028,capital,66,salta,2019,14,Dengue,6.0,de 15 a 19 anos,1,abril
66028,capital,66,salta,2019,15,Dengue,6.0,de 15 a 19 anos,1,abril
66028,capital,66,salta,2019,17,Dengue,6.0,de 15 a 19 anos,1,abril
66028,capital,66,salta,2019,15,Dengue,3.0,de 2 a 4 anos,1,abril
66028,capital,66,salta,2019,4,Dengue,7.0,de 20 a 24 anos,1,enero
66028,capital,66,salta,2019,6,Dengue,7.0,de 20 a 24 anos,1,febrero
66028,capital,66,salta,2019,20,Dengue,7.0,de 20 a 24 anos,1,mayo
66028,capital,66,salta,2019,14,Dengue,8.0,de 25 a 34 anos,1,abril
66028,capital,66,salta,2019,16,Dengue,8.0,de 25 a 34 anos,1,abril
66028,capital,66,salta,2019,18,Dengue,8.0,de 25 a 34 anos,3,mayo
66028,capital,66,salta,2019,19,Dengue,8.0,de 25 a 34 anos,1,mayo
66028,capital,66,salta,2019,25,Dengue,8.0,de 25 a 34 anos,1,junio
66028,capital,66,salta,2019,13,Dengue,9.0,de 35 a 44 anos,1,marzo
66028,capital,66,salta,2019,18,Dengue,9.0,de 35 a 44 anos,2,mayo
66028,capital,66,salta,2019,19,Dengue,9.0,de 35 a 44 anos,2,mayo
66028,capital,66,salta,2019,20,Dengue,9.0,de 35 a 44 anos,1,mayo
66028,capital,66,salta,2019,16,Dengue,10.0,de 45 a 65 anos,1,abril
66028,capital,66,salta,2019,17,Dengue,10.0,de 45 a 65 anos,1,abril
66028,capital,66,salta,2019,18,Dengue,10.0,de 45 a 65 anos,1,mayo
66028,capital,66,salta,2019,19,Dengue,10.0,de 45 a 65 anos,2,mayo
66028,capital,66,salta,2019,21,Dengue,10.0,de 45 a 65 anos,2,mayo
66028,capital,66,salta,2019,22,Dengue,10.0,de 45 a 65 anos,1,mayo
66028,capital,66,salta,2019,11,Dengue,11.0,mayores de 65 anos,1,marzo
66035,cerrillos,66,salta,2019,18,Dengue,7.0,de 20 a 24 anos,1,mayo
66035,cerrillos,66,salta,2019,20,Dengue,9.0,de 35 a 44 anos,1,mayo
66035,cerrillos,66,salta,2019,26,Dengue,10.0,de 45 a 65 anos,1,junio
66049,general guemes,66,salta,2019,19,Dengue,5.0,de 10 a 14 anos,2,mayo
66049,general guemes,66,salta,2019,7,Dengue,6.0,de 15 a 19 anos,1,febrero
66049,general guemes,66,salta,2019,8,Dengue,6.0,de 15 a 19 anos,1,febrero
66049,general guemes,66,salta,2019,2,Dengue,7.0,de 20 a 24 anos,1,enero
66049,general guemes,66,salta,2019,5,Dengue,7.0,de 20 a 24 anos,1,febrero
66049,general guemes,66,salta,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
66049,general guemes,66,salta,2019,6,Dengue,9.0,de 35 a 44 anos,1,febrero
66049,general guemes,66,salta,2019,7,Dengue,9.0,de 35 a 44 anos,1,febrero
66049,general guemes,66,salta,2019,5,Dengue,10.0,de 45 a 65 anos,1,febrero
66049,general guemes,66,salta,2019,15,Dengue,11.0,mayores de 65 anos,1,abril
66049,general guemes,66,salta,2019,19,Dengue,11.0,mayores de 65 anos,1,mayo
14091,grl. jose de san martin,66,salta,2019,19,Dengue,10.0,de 45 a 65 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,5,Dengue,5.0,de 10 a 14 anos,3,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,5.0,de 10 a 14 anos,8,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,5.0,de 10 a 14 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,8,Dengue,5.0,de 10 a 14 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,10,Dengue,5.0,de 10 a 14 anos,2,marzo
66056,grl. jose de san martin,66,salta,2019,11,Dengue,5.0,de 10 a 14 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,12,Dengue,5.0,de 10 a 14 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,13,Dengue,5.0,de 10 a 14 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,5.0,de 10 a 14 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,5.0,de 10 a 14 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,5.0,de 10 a 14 anos,3,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,5.0,de 10 a 14 anos,5,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,5.0,de 10 a 14 anos,4,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,5.0,de 10 a 14 anos,7,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,5.0,de 10 a 14 anos,6,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,5.0,de 10 a 14 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,22,Dengue,5.0,de 10 a 14 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,6,Dengue,2.0,de 13 a 24 meses,1,febrero
66056,grl. jose de san martin,66,salta,2019,19,Dengue,2.0,de 13 a 24 meses,1,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,2.0,de 13 a 24 meses,1,mayo
66056,grl. jose de san martin,66,salta,2019,3,Dengue,6.0,de 15 a 19 anos,1,enero
66056,grl. jose de san martin,66,salta,2019,4,Dengue,6.0,de 15 a 19 anos,1,enero
66056,grl. jose de san martin,66,salta,2019,5,Dengue,6.0,de 15 a 19 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,6.0,de 15 a 19 anos,9,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,6.0,de 15 a 19 anos,9,febrero
66056,grl. jose de san martin,66,salta,2019,11,Dengue,6.0,de 15 a 19 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,13,Dengue,6.0,de 15 a 19 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,6.0,de 15 a 19 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,6.0,de 15 a 19 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,6.0,de 15 a 19 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,6.0,de 15 a 19 anos,4,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,6.0,de 15 a 19 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,6.0,de 15 a 19 anos,3,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,6.0,de 15 a 19 anos,8,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,6.0,de 15 a 19 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,23,Dengue,6.0,de 15 a 19 anos,2,junio
66056,grl. jose de san martin,66,salta,2019,25,Dengue,6.0,de 15 a 19 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,6,Dengue,3.0,de 2 a 4 anos,3,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,3.0,de 2 a 4 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,18,Dengue,3.0,de 2 a 4 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,3.0,de 2 a 4 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,3.0,de 2 a 4 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,22,Dengue,3.0,de 2 a 4 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,8.0,de 25 a 34 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,22,Dengue,8.0,de 25 a 34 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,3,Dengue,7.0,de 20 a 24 anos,2,enero
66056,grl. jose de san martin,66,salta,2019,5,Dengue,7.0,de 20 a 24 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,7.0,de 20 a 24 anos,8,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,7.0,de 20 a 24 anos,5,febrero
66056,grl. jose de san martin,66,salta,2019,8,Dengue,7.0,de 20 a 24 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,11,Dengue,7.0,de 20 a 24 anos,4,marzo
66056,grl. jose de san martin,66,salta,2019,12,Dengue,7.0,de 20 a 24 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,7.0,de 20 a 24 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,7.0,de 20 a 24 anos,4,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,7.0,de 20 a 24 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,7.0,de 20 a 24 anos,3,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,7.0,de 20 a 24 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,7.0,de 20 a 24 anos,8,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,7.0,de 20 a 24 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,7.0,de 20 a 24 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,22,Dengue,7.0,de 20 a 24 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,23,Dengue,7.0,de 20 a 24 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,24,Dengue,7.0,de 20 a 24 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,18,Dengue,8.0,de 25 a 34 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,28,Dengue,8.0,de 25 a 34 anos,1,julio
66056,grl. jose de san martin,66,salta,2019,4,Dengue,8.0,de 25 a 34 anos,2,enero
66056,grl. jose de san martin,66,salta,2019,5,Dengue,8.0,de 25 a 34 anos,5,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,8.0,de 25 a 34 anos,10,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,8.0,de 25 a 34 anos,4,febrero
66056,grl. jose de san martin,66,salta,2019,8,Dengue,8.0,de 25 a 34 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,9,Dengue,8.0,de 25 a 34 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,10,Dengue,8.0,de 25 a 34 anos,4,marzo
66056,grl. jose de san martin,66,salta,2019,11,Dengue,8.0,de 25 a 34 anos,3,marzo
66056,grl. jose de san martin,66,salta,2019,12,Dengue,8.0,de 25 a 34 anos,3,marzo
66056,grl. jose de san martin,66,salta,2019,13,Dengue,8.0,de 25 a 34 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,8.0,de 25 a 34 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,8.0,de 25 a 34 anos,7,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,8.0,de 25 a 34 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,8.0,de 25 a 34 anos,5,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,8.0,de 25 a 34 anos,3,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,8.0,de 25 a 34 anos,7,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,8.0,de 25 a 34 anos,7,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,8.0,de 25 a 34 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,22,Dengue,8.0,de 25 a 34 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,24,Dengue,8.0,de 25 a 34 anos,2,junio
66056,grl. jose de san martin,66,salta,2019,25,Dengue,8.0,de 25 a 34 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,27,Dengue,8.0,de 25 a 34 anos,1,julio
66056,grl. jose de san martin,66,salta,2019,27,Dengue,9.0,de 35 a 44 anos,1,julio
66056,grl. jose de san martin,66,salta,2019,4,Dengue,9.0,de 35 a 44 anos,2,enero
66056,grl. jose de san martin,66,salta,2019,5,Dengue,9.0,de 35 a 44 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,9.0,de 35 a 44 anos,6,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,9.0,de 35 a 44 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,8,Dengue,9.0,de 35 a 44 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,10,Dengue,9.0,de 35 a 44 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,11,Dengue,9.0,de 35 a 44 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,9.0,de 35 a 44 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,9.0,de 35 a 44 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,9.0,de 35 a 44 anos,3,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,9.0,de 35 a 44 anos,3,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,9.0,de 35 a 44 anos,4,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,9.0,de 35 a 44 anos,6,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,9.0,de 35 a 44 anos,6,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,9.0,de 35 a 44 anos,3,mayo
66056,grl. jose de san martin,66,salta,2019,29,Dengue,9.0,de 35 a 44 anos,1,julio
66056,grl. jose de san martin,66,salta,2019,27,Dengue,10.0,de 45 a 65 anos,1,julio
66056,grl. jose de san martin,66,salta,2019,3,Dengue,10.0,de 45 a 65 anos,2,enero
66056,grl. jose de san martin,66,salta,2019,4,Dengue,10.0,de 45 a 65 anos,1,enero
66056,grl. jose de san martin,66,salta,2019,5,Dengue,10.0,de 45 a 65 anos,2,febrero
66056,grl. jose de san martin,66,salta,2019,6,Dengue,10.0,de 45 a 65 anos,9,febrero
66056,grl. jose de san martin,66,salta,2019,7,Dengue,10.0,de 45 a 65 anos,3,febrero
66056,grl. jose de san martin,66,salta,2019,10,Dengue,10.0,de 45 a 65 anos,2,marzo
66056,grl. jose de san martin,66,salta,2019,11,Dengue,10.0,de 45 a 65 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,12,Dengue,10.0,de 45 a 65 anos,3,marzo
66056,grl. jose de san martin,66,salta,2019,13,Dengue,10.0,de 45 a 65 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,10.0,de 45 a 65 anos,4,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,10.0,de 45 a 65 anos,3,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,10.0,de 45 a 65 anos,4,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,10.0,de 45 a 65 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,10.0,de 45 a 65 anos,4,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,10.0,de 45 a 65 anos,9,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,10.0,de 45 a 65 anos,9,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,10.0,de 45 a 65 anos,3,mayo
66056,grl. jose de san martin,66,salta,2019,23,Dengue,10.0,de 45 a 65 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,25,Dengue,10.0,de 45 a 65 anos,1,junio
66056,grl. jose de san martin,66,salta,2019,6,Dengue,4.0,de 5 a 9 anos,3,febrero
66056,grl. jose de san martin,66,salta,2019,10,Dengue,4.0,de 5 a 9 anos,1,marzo
66056,grl. jose de san martin,66,salta,2019,12,Dengue,4.0,de 5 a 9 anos,2,marzo
66056,grl. jose de san martin,66,salta,2019,13,Dengue,4.0,de 5 a 9 anos,2,marzo
66056,grl. jose de san martin,66,salta,2019,14,Dengue,4.0,de 5 a 9 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,15,Dengue,4.0,de 5 a 9 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,16,Dengue,4.0,de 5 a 9 anos,2,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,4.0,de 5 a 9 anos,5,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,4.0,de 5 a 9 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,4.0,de 5 a 9 anos,8,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,4.0,de 5 a 9 anos,4,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,4.0,de 5 a 9 anos,4,mayo
66056,grl. jose de san martin,66,salta,2019,23,Dengue,4.0,de 5 a 9 anos,3,junio
66056,grl. jose de san martin,66,salta,2019,52,Dengue,11.0,mayores de 65 anos,1,diciembre
66056,grl. jose de san martin,66,salta,2019,6,Dengue,11.0,mayores de 65 anos,1,febrero
66056,grl. jose de san martin,66,salta,2019,12,Dengue,11.0,mayores de 65 anos,2,marzo
66056,grl. jose de san martin,66,salta,2019,16,Dengue,11.0,mayores de 65 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,17,Dengue,11.0,mayores de 65 anos,1,abril
66056,grl. jose de san martin,66,salta,2019,18,Dengue,11.0,mayores de 65 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,11.0,mayores de 65 anos,1,mayo
66056,grl. jose de san martin,66,salta,2019,20,Dengue,11.0,mayores de 65 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,21,Dengue,11.0,mayores de 65 anos,2,mayo
66056,grl. jose de san martin,66,salta,2019,18,Dengue,1.0,posneonato (29 hasta 365 dias),1,mayo
66056,grl. jose de san martin,66,salta,2019,19,Dengue,1.0,posneonato (29 hasta 365 dias),2,mayo
66070,iruya,66,salta,2019,12,Dengue,10.0,de 45 a 65 anos,1,marzo
66070,iruya,66,salta,2019,10,Dengue,11.0,mayores de 65 anos,1,marzo
66077,la caldera,66,salta,2019,20,Dengue,10.0,de 45 a 65 anos,1,mayo
66112,metan,66,salta,2019,19,Dengue,7.0,de 20 a 24 anos,1,mayo
66126,oran,66,salta,2019,14,Dengue,5.0,de 10 a 14 anos,2,abril
66126,oran,66,salta,2019,7,Dengue,5.0,de 10 a 14 anos,1,febrero
66126,oran,66,salta,2019,9,Dengue,5.0,de 10 a 14 anos,1,febrero
66126,oran,66,salta,2019,10,Dengue,5.0,de 10 a 14 anos,3,marzo
66126,oran,66,salta,2019,11,Dengue,5.0,de 10 a 14 anos,3,marzo
66126,oran,66,salta,2019,12,Dengue,5.0,de 10 a 14 anos,6,marzo
66126,oran,66,salta,2019,13,Dengue,5.0,de 10 a 14 anos,4,marzo
66126,oran,66,salta,2019,15,Dengue,5.0,de 10 a 14 anos,2,abril
66126,oran,66,salta,2019,16,Dengue,5.0,de 10 a 14 anos,1,abril
66126,oran,66,salta,2019,17,Dengue,5.0,de 10 a 14 anos,1,abril
66126,oran,66,salta,2019,19,Dengue,2.0,de 13 a 24 meses,1,mayo
66126,oran,66,salta,2019,14,Dengue,6.0,de 15 a 19 anos,2,abril
66126,oran,66,salta,2019,4,Dengue,6.0,de 15 a 19 anos,1,enero
66126,oran,66,salta,2019,5,Dengue,6.0,de 15 a 19 anos,3,febrero
66126,oran,66,salta,2019,6,Dengue,6.0,de 15 a 19 anos,1,febrero
66126,oran,66,salta,2019,7,Dengue,6.0,de 15 a 19 anos,1,febrero
66126,oran,66,salta,2019,9,Dengue,6.0,de 15 a 19 anos,2,febrero
66126,oran,66,salta,2019,10,Dengue,6.0,de 15 a 19 anos,2,marzo
66126,oran,66,salta,2019,11,Dengue,6.0,de 15 a 19 anos,10,marzo
66126,oran,66,salta,2019,12,Dengue,6.0,de 15 a 19 anos,6,marzo
66126,oran,66,salta,2019,13,Dengue,6.0,de 15 a 19 anos,5,marzo
66126,oran,66,salta,2019,14,Dengue,6.0,de 15 a 19 anos,2,abril
66126,oran,66,salta,2019,18,Dengue,6.0,de 15 a 19 anos,2,mayo
66126,oran,66,salta,2019,19,Dengue,6.0,de 15 a 19 anos,2,mayo
66126,oran,66,salta,2019,24,Dengue,6.0,de 15 a 19 anos,1,junio
66126,oran,66,salta,2019,30,Dengue,6.0,de 15 a 19 anos,1,julio
66126,oran,66,salta,2019,6,Dengue,3.0,de 2 a 4 anos,1,febrero
66126,oran,66,salta,2019,10,Dengue,3.0,de 2 a 4 anos,1,marzo
66126,oran,66,salta,2019,13,Dengue,3.0,de 2 a 4 anos,1,marzo
66126,oran,66,salta,2019,3,Dengue,7.0,de 20 a 24 anos,1,enero
66126,oran,66,salta,2019,4,Dengue,7.0,de 20 a 24 anos,1,enero
66126,oran,66,salta,2019,5,Dengue,7.0,de 20 a 24 anos,2,febrero
66126,oran,66,salta,2019,8,Dengue,7.0,de 20 a 24 anos,1,febrero
66126,oran,66,salta,2019,9,Dengue,7.0,de 20 a 24 anos,1,febrero
66126,oran,66,salta,2019,10,Dengue,7.0,de 20 a 24 anos,1,marzo
66126,oran,66,salta,2019,11,Dengue,7.0,de 20 a 24 anos,3,marzo
66126,oran,66,salta,2019,12,Dengue,7.0,de 20 a 24 anos,3,marzo
66126,oran,66,salta,2019,13,Dengue,7.0,de 20 a 24 anos,4,marzo
66126,oran,66,salta,2019,14,Dengue,7.0,de 20 a 24 anos,1,abril
66126,oran,66,salta,2019,19,Dengue,7.0,de 20 a 24 anos,1,mayo
66126,oran,66,salta,2019,15,Dengue,8.0,de 25 a 34 anos,1,abril
66126,oran,66,salta,2019,5,Dengue,8.0,de 25 a 34 anos,1,febrero
66126,oran,66,salta,2019,6,Dengue,8.0,de 25 a 34 anos,2,febrero
66126,oran,66,salta,2019,7,Dengue,8.0,de 25 a 34 anos,1,febrero
66126,oran,66,salta,2019,8,Dengue,8.0,de 25 a 34 anos,1,febrero
66126,oran,66,salta,2019,10,Dengue,8.0,de 25 a 34 anos,8,marzo
66126,oran,66,salta,2019,11,Dengue,8.0,de 25 a 34 anos,10,marzo
66126,oran,66,salta,2019,12,Dengue,8.0,de 25 a 34 anos,6,marzo
66126,oran,66,salta,2019,13,Dengue,8.0,de 25 a 34 anos,7,marzo
66126,oran,66,salta,2019,14,Dengue,8.0,de 25 a 34 anos,3,abril
66126,oran,66,salta,2019,15,Dengue,8.0,de 25 a 34 anos,2,abril
66126,oran,66,salta,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
66126,oran,66,salta,2019,19,Dengue,8.0,de 25 a 34 anos,2,mayo
66126,oran,66,salta,2019,20,Dengue,8.0,de 25 a 34 anos,1,mayo
66126,oran,66,salta,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
66126,oran,66,salta,2019,26,Dengue,8.0,de 25 a 34 anos,1,junio
66126,oran,66,salta,2019,14,Dengue,9.0,de 35 a 44 anos,2,abril
66126,oran,66,salta,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
66126,oran,66,salta,2019,21,Dengue,9.0,de 35 a 44 anos,1,mayo
66126,oran,66,salta,2019,3,Dengue,9.0,de 35 a 44 anos,1,enero
66126,oran,66,salta,2019,5,Dengue,9.0,de 35 a 44 anos,1,febrero
66126,oran,66,salta,2019,6,Dengue,9.0,de 35 a 44 anos,2,febrero
66126,oran,66,salta,2019,7,Dengue,9.0,de 35 a 44 anos,2,febrero
66126,oran,66,salta,2019,8,Dengue,9.0,de 35 a 44 anos,4,febrero
66126,oran,66,salta,2019,9,Dengue,9.0,de 35 a 44 anos,3,febrero
66126,oran,66,salta,2019,10,Dengue,9.0,de 35 a 44 anos,4,marzo
66126,oran,66,salta,2019,11,Dengue,9.0,de 35 a 44 anos,8,marzo
66126,oran,66,salta,2019,12,Dengue,9.0,de 35 a 44 anos,5,marzo
66126,oran,66,salta,2019,13,Dengue,9.0,de 35 a 44 anos,6,marzo
66126,oran,66,salta,2019,14,Dengue,9.0,de 35 a 44 anos,2,abril
66126,oran,66,salta,2019,18,Dengue,9.0,de 35 a 44 anos,1,mayo
66126,oran,66,salta,2019,21,Dengue,9.0,de 35 a 44 anos,2,mayo
66126,oran,66,salta,2019,25,Dengue,9.0,de 35 a 44 anos,1,junio
66126,oran,66,salta,2019,13,Dengue,10.0,de 45 a 65 anos,2,marzo
66126,oran,66,salta,2019,14,Dengue,10.0,de 45 a 65 anos,6,abril
66126,oran,66,salta,2019,15,Dengue,10.0,de 45 a 65 anos,1,abril
66126,oran,66,salta,2019,4,Dengue,10.0,de 45 a 65 anos,3,enero
66126,oran,66,salta,2019,5,Dengue,10.0,de 45 a 65 anos,2,febrero
